,unit,sex,age,geo,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
650,PC,M,Y15-64,UKH3,79.9,79.3,78.2,79.4,78.3,79.6,79.5,82.3,82.0,80.5,84.2,81.0
651,PC,M,Y15-64,UKI1,74.5,71.9,,,,,,,,,,
652,PC,M,Y15-64,UKI2,78.7,75.7,,,,,,,,,,
653,PC,M,Y15-64,UKI3,,,72.3,74.9,76.2,75.6,78.3,76.6,81.4,78.7,76.9,79.0
654,PC,M,Y15-64,UKI4,,,71.7,69.7,72.0,74.4,76.2,77.0,77.3,79.4,80.2,80.8
655,PC,M,Y15-64,UKI5,,,73.5,74.2,74.2,74.8,77.9,78.9,79.4,78.3,80.1,78.2
656,PC,M,Y15-64,UKI6,,,78.9,74.8,74.6,78.3,81.8,82.7,83.6,82.5,82.4,82.2
657,PC,M,Y15-64,UKI7,,,74.7,74.3,75.9,78.1,80.0,77.9,79.6,79.4,80.8,78.9
658,PC,M,Y15-64,UKJ1,84.5,80.7,80.6,81.8,81.7,82.0,82.8,83.5,85.3,85.2,84.6,84.8
659,PC,M,Y15-64,UKJ2,81.0,79.9,82.4,79.5,80.5,80.4,80.0,79.4,82.6,83.3,80.6,81.9
660,PC,M,Y15-64,UKJ3,83.1,80.5,77.3,77.8,78.2,79.9,80.4,80.7,81.6,81.2,81.3,78.9
661,PC,M,Y15-64,UKJ4,80.3,77.4,75.5,76.0,75.9,76.1,77.7,81.0,80.2,80.7,78.9,80.2
662,PC,M,Y15-64,UKK1,81.7,79.1,80.1,78.2,79.0,78.7,80.7,82.4,82.6,83.0,83.4,83.5
663,PC,M,Y15-64,UKK2,81.5,74.3,79.0,78.2,80.4,80.3,79.8,81.6,79.5,79.3,80.0,82.8
664,PC,M,Y15-64,UKK3,77.2,75.7,74.5,74.3,72.4,71.8,76.1,79.9,80.6,82.3,78.1,79.2
665,PC,M,Y15-64,UKK4,78.9,75.4,73.7,76.5,77.3,73.4,76.7,79.7,77.7,81.0,81.9,80.7
666,PC,M,Y15-64,UKL1,70.3,67.5,67.5,69.0,70.8,71.8,70.5,72.4,75.0,75.0,76.6,75.6
667,PC,M,Y15-64,UKL2,77.7,75.9,75.9,74.4,74.1,75.4,74.5,73.5,74.9,77.5,80.1,78.7
668,PC,M,Y15-64,UKM2,79.8,76.0,73.6,73.1,76.0,,,,,,,
669,PC,M,Y15-64,UKM3,73.7,70.5,68.2,71.3,70.2,,,,,,,
670,PC,M,Y15-64,UKM5,83.0,87.2,83.8,80.8,85.2,83.2,83.3,83.7,80.2,81.8,84.2,83.8
671,PC,M,Y15-64,UKM6,84.1,85.1,76.4,76.1,73.1,80.6,82.7,83.1,82.2,82.9,80.2,81.6
672,PC,M,Y15-64,UKM7,,,,,,74.8,75.4,76.2,75.2,76.8,79.9,79.1
673,PC,M,Y15-64,UKM8,,,,,,70.1,70.0,71.5,74.8,74.6,74.3,71.6
674,PC,M,Y15-64,UKM9,,,,,,75.2,78.4,76.6,73.1,77.0,78.5,79.1
675,PC,M,Y15-64,UKN0,72.6,68.8,69.7,70.3,69.9,69.6,71.0,72.1,72.6,71.3,72.1,74.5
676,PC,T,Y15-64,AT11,71.3,70.8,71.0,70.3,70.4,69.9,69.8,69.6,69.8,71.1,71.8,71.9
677,PC,T,Y15-64,AT12,72.5,71.7,72.1,72.4,72.6,72.4,72.8,73.1,73.1,74.3,74.4,74.4
678,PC,T,Y15-64,AT13,65.4,65.2,65.9,65.9,65.9,66.0,64.7,64.6,64.9,65.3,66.8,67.1
679,PC,T,Y15-64,AT21,68.7,68.2,68.5,68.7,69.0,69.4,69.2,69.0,69.9,70.5,71.8,72.2
680,PC,T,Y15-64,AT22,70.9,70.0,70.6,71.4,71.0,71.1,70.7,70.8,71.4,72.2,73.2,74.7
681,PC,T,Y15-64,AT31,74.1,73.4,73.9,74.3,74.9,74.4,74.9,74.8,75.5,75.8,76.2,77.1
682,PC,T,Y15-64,AT32,72.8,73.1,73.3,74.1,75.2,75.4,73.7,74.1,75.1,75.6,77.0,77.2
683,PC,T,Y15-64,AT33,72.4,72.8,72.7,72.9,74.2,74.8,74.2,74.3,74.3,74.8,76.0,76.5
684,PC,T,Y15-64,AT34,72.2,72.0,72.2,73.0,73.8,74.1,74.8,75.1,76.7,76.3,76.8,77.1
685,PC,T,Y15-64,BE10,55.6,55.1,54.8,53.8,54.0,52.5,54.3,54.2,55.3,56.2,56.8,56.9
686,PC,T,Y15-64,BE21,65.2,63.8,64.6,63.8,64.0,64.0,64.1,64.8,63.9,65.5,67.7,69.3
687,PC,T,Y15-64,BE22,63.8,64.0,64.4,65.1,64.0,64.1,64.1,63.8,64.8,67.1,67.8,68.1
688,PC,T,Y15-64,BE23,68.6,67.9,67.7,67.4,67.5,68.5,68.3,67.6,68.3,68.1,70.4,71.5
689,PC,T,Y15-64,BE24,67.6,67.3,67.4,68.0,67.6,67.2,67.6,67.5,67.6,67.9,69.6,70.1
690,PC,T,Y15-64,BE25,66.8,66.1,67.4,67.4,66.6,67.3,67.9,68.1,68.6,70.0,71.6,72.4
691,PC,T,Y15-64,BE31,63.2,61.5,61.9,62.0,62.6,62.9,62.4,62.8,62.9,64.5,64.3,65.2
692,PC,T,Y15-64,BE32,54.1,52.4,53.2,53.8,54.0,53.8,52.7,53.0,54.7,54.3,54.7,55.7
693,PC,T,Y15-64,BE33,57.1,56.7,56.5,57.0,56.9,57.0,55.6,55.8,56.1,56.1,57.9,59.0
694,PC,T,Y15-64,BE34,61.4,61.1,62.7,62.1,62.7,63.3,62.4,61.3,62.2,64.4,64.5,65.3
695,PC,T,Y15-64,BE35,58.9,58.6,59.4,58.7,59.8,57.7,60.7,57.6,58.4,60.9,61.0,60.8
696,PC,T,Y15-64,BG31,59.3,57.5,54.9,53.6,53.6,54.6,55.0,56.1,54.8,57.9,58.8,59.7
697,PC,T,Y15-64,BG32,58.6,57.9,55.3,54.9,55.5,55.5,57.4,60.4,61.5,63.7,64.6,69.7
698,PC,T,Y15-64,BG33,62.0,59.2,56.8,55.8,55.0,56.5,59.8,63.1,62.9,65.4,65.4,67.4
699,PC,T,Y15-64,BG34,62.3,61.2,59.1,57.7,58.5,57.5,58.0,60.6,62.3,65.7,66.8,69.4
700,PC,T,Y15-64,BG41,71.0,70.4,66.7,65.0,65.1,65.0,66.1,68.0,68.7,72.1,73.8,75.6
701,PC,T,Y15-64,BG42,62.4,60.5,57.4,55.5,56.9,59.4,61.5,61.6,61.9,67.0,66.8,69.1
702,PC,T,Y15-64,CH01,75.6,75.1,71.7,72.7,72.6,72.4,72.3,72.9,73.2,73.0,74.2,73.7
703,PC,T,Y15-64,CH02,80.5,79.9,78.5,79.8,80.0,79.7,80.4,80.8,81.1,81.9,81.7,82.3
704,PC,T,Y15-64,CH03,80.0,79.4,77.6,78.8,78.8,79.1,78.4,79.2,79.7,80.1,80.0,81.0
705,PC,T,Y15-64,CH04,81.6,81.1,79.5,80.2,80.7,80.4,81.2,81.7,82.2,81.5,82.0,82.7
706,PC,T,Y15-64,CH05,81.3,81.0,79.6,80.6,80.9,80.6,81.7,81.5,81.8,82.4,83.0,82.8
707,PC,T,Y15-64,CH06,81.6,81.1,80.3,81.6,82.1,82.9,83.1,83.4,84.2,83.5,84.0,85.4
708,PC,T,Y15-64,CH07,70.0,70.0,70.8,71.4,69.8,69.4,69.3,70.8,71.9,73.6,71.9,71.3
709,PC,T,Y15-64,CY00,70.9,69.0,68.9,67.6,64.6,61.7,62.1,62.7,63.7,65.6,68.6,70.5
710,PC,T,Y15-64,CZ01,71.5,71.7,71.5,71.5,72.7,73.7,74.8,74.2,76.0,78.2,79.6,79.3
711,PC,T,Y15-64,CZ02,68.9,67.8,67.5,68.1,69.6,70.0,70.7,72.6,73.1,75.0,76.2,77.1
712,PC,T,Y15-64,CZ03,68.9,67.1,66.5,67.8,68.1,69.0,70.1,71.8,72.9,74.3,75.2,75.4
713,PC,T,Y15-64,CZ04,62.8,61.5,61.6,62.8,62.1,64.4,65.5,66.6,69.5,71.2,71.8,72.4
714,PC,T,Y15-64,CZ05,66.0,64.1,64.5,65.1,65.5,66.7,68.7,70.3,72.1,73.2,74.1,74.8
715,PC,T,Y15-64,CZ06,65.9,64.7,64.9,64.9,65.8,68.2,69.2,70.4,72.1,73.3,74.4,74.9
716,PC,T,Y15-64,CZ07,65.5,64.1,62.1,63.7,65.4,65.7,67.0,69.2,70.5,72.3,74.2,73.8
717,PC,T,Y15-64,CZ08,63.2,62.1,61.2,62.2,63.1,63.9,65.2,66.1,69.2,71.4,72.8,72.7
718,PC,T,Y15-64,DE11,74.2,73.6,73.8,75.4,75.6,76.0,76.9,77.2,78.0,78.3,79.1,79.5
719,PC,T,Y15-64,DE12,73.2,71.8,72.4,73.8,74.3,75.3,74.8,75.0,76.0,75.6,77.0,77.8
720,PC,T,Y15-64,DE13,74.9,75.2,75.9,77.5,77.8,78.4,78.2,77.9,78.0,78.4,79.2,79.5
721,PC,T,Y15-64,DE14,74.2,73.7,74.9,76.7,76.5,77.7,77.4,77.9,78.6,79.1,79.0,79.8
722,PC,T,Y15-64,DE21,74.9,75.1,75.7,77.1,77.6,78.6,78.9,78.8,79.6,80.2,80.3,81.2
723,PC,T,Y15-64,DE22,74.2,73.7,75.5,76.4,76.3,76.9,77.5,77.8,78.8,79.2,79.1,80.1
724,PC,T,Y15-64,DE23,75.0,74.0,73.7,75.1,75.0,75.9,77.6,77.1,76.4,77.7,79.0,79.3
725,PC,T,Y15-64,DE24,72.1,71.3,72.1,75.0,75.9,76.3,76.8,76.5,77.0,77.3,78.3,79.8
726,PC,T,Y15-64,DE25,73.5,73.1,73.8,75.9,76.4,76.2,76.6,76.6,76.3,77.2,77.8,77.7
727,PC,T,Y15-64,DE26,73.4,72.0,73.6,75.1,75.5,76.3,76.4,76.6,77.0,76.9,78.6,78.9
728,PC,T,Y15-64,DE27,74.3,74.2,75.8,76.1,76.9,77.2,77.4,77.6,78.7,79.0,78.8,79.9
729,PC,T,Y15-64,DE30,62.6,64.9,66.1,67.3,68.4,68.6,69.0,69.0,71.6,72.8,74.3,74.9
730,PC,T,Y15-64,DE40,70.8,71.8,73.2,74.3,74.1,74.8,74.7,75.2,76.8,76.8,77.2,78.1
731,PC,T,Y15-64,DE50,64.4,64.3,66.1,67.1,68.3,67.5,68.2,67.9,71.1,71.7,71.4,71.9
732,PC,T,Y15-64,DE60,70.3,71.1,71.7,73.5,73.5,73.8,74.7,75.1,75.5,76.4,76.4,76.9
733,PC,T,Y15-64,DE71,71.2,71.4,71.9,73.4,73.6,74.0,72.9,73.8,74.1,74.9,75.3,76.3
734,PC,T,Y15-64,DE72,69.6,70.0,69.9,71.9,71.6,72.5,72.8,72.2,73.3,73.5,73.0,73.7
735,PC,T,Y15-64,DE73,68.6,69.7,70.7,73.3,73.1,73.8,73.4,74.2,75.3,75.9,76.3,77.0
736,PC,T,Y15-64,DE80,68.0,69.2,70.7,71.4,70.5,70.5,71.1,71.7,72.5,73.5,73.2,74.9
737,PC,T,Y15-64,DE91,66.4,67.3,68.7,70.7,70.3,70.0,70.5,71.5,71.3,72.3,73.5,74.4
738,PC,T,Y15-64,DE92,68.6,68.5,69.3,70.5,72.5,73.1,73.2,72.6,72.1,72.7,73.9,75.3
739,PC,T,Y15-64,DE93,70.0,71.8,72.7,74.2,73.9,74.8,75.7,76.1,75.6,76.4,77.6,77.7
740,PC,T,Y15-64,DE94,68.9,69.8,71.0,72.9,73.0,74.4,74.1,73.8,74.5,75.6,76.1,76.5
741,PC,T,Y15-64,DEA1,67.3,67.3,67.6,69.2,69.2,69.3,69.8,69.7,70.3,71.5,71.9,72.5
742,PC,T,Y15-64,DEA2,67.5,67.8,68.2,69.3,69.6,69.6,70.5,70.9,72.4,72.6,72.4,73.6
743,PC,T,Y15-64,DEA3,67.7,67.6,68.6,70.3,70.5,70.1,70.8,71.9,71.8,71.8,73.8,74.7
744,PC,T,Y15-64,DEA4,69.8,69.0,69.4,71.3,72.5,72.9,72.7,73.1,73.8,74.1,75.1,76.0
745,PC,T,Y15-64,DEA5,66.1,65.9,66.5,68.6,68.7,69.2,70.1,69.9,69.9,70.7,72.2,72.8
746,PC,T,Y15-64,DEB1,71.6,71.2,72.9,73.8,73.5,74.2,74.1,74.5,75.2,75.2,76.9,77.5
747,PC,T,Y15-64,DEB2,74.6,74.1,75.6,74.8,75.6,75.8,77.6,76.7,76.9,77.9,78.6,79.6
748,PC,T,Y15-64,DEB3,70.7,70.4,70.8,71.6,72.6,73.2,73.3,73.2,73.5,73.7,73.9,74.9
749,PC,T,Y15-64,DEC0,67.3,66.5,67.4,68.4,69.0,69.9,70.2,70.7,71.9,72.6,73.5,73.6
750,PC,T,Y15-64,DED2,70.1,71.1,72.9,74.6,74.5,74.7,74.7,75.8,77.3,78.0,78.1,79.5
751,PC,T,Y15-64,DED4,69.8,70.2,71.8,73.6,73.9,75.2,76.2,75.8,76.8,77.8,78.6,78.9
752,PC,T,Y15-64,DED5,68.2,69.4,71.0,72.2,72.3,73.3,73.4,73.7,74.9,76.3,77.3,77.3
753,PC,T,Y15-64,DEE0,67.7,69.1,71.3,72.9,72.4,73.3,72.9,73.6,73.7,73.9,75.0,75.7
754,PC,T,Y15-64,DEF0,70.8,70.6,71.3,72.7,73.5,73.7,74.2,74.7,74.1,75.1,75.6,77.4
755,PC,T,Y15-64,DEG0,70.2,71.2,73.6,74.9,74.7,75.5,75.5,74.2,75.8,76.6,77.1,77.6
756,PC,T,Y15-64,DK01,77.6,74.9,73.4,72.8,72.5,72.7,72.8,73.8,75.1,75.2,75.9,76.8
757,PC,T,Y15-64,DK02,75.0,72.5,71.5,71.4,70.3,69.6,70.8,71.0,71.0,72.2,72.2,73.6
758,PC,T,Y15-64,DK03,74.7,71.5,69.6,70.7,70.2,69.0,69.0,70.7,70.7,71.7,73.2,73.9
759,PC,T,Y15-64,DK04,77.4,74.5,72.6,71.9,71.0,71.0,71.1,71.9,72.9,73.1,74.6,75.3
760,PC,T,Y15-64,DK05,75.7,73.3,70.7,69.6,69.3,69.5,70.5,70.4,70.9,71.8,72.2,72.8
761,PC,T,Y15-64,EE00,70.1,63.8,61.2,65.3,67.1,68.5,69.6,71.9,72.1,74.1,74.8,75.3
762,PC,T,Y15-64,EL30,62.8,62.1,59.8,56.0,51.3,49.2,50.0,51.0,52.8,53.7,54.7,57.6
763,PC,T,Y15-64,EL41,56.6,56.6,57.4,53.2,51.9,51.1,49.2,51.3,54.3,56.4,56.6,60.4
764,PC,T,Y15-64,EL42,60.7,60.8,58.6,57.1,56.0,53.4,54.5,57.9,57.7,58.0,59.3,60.5
765,PC,T,Y15-64,EL43,64.1,63.5,61.7,58.8,53.7,52.0,52.5,51.6,53.6,56.9,60.1,61.8
766,PC,T,Y15-64,EL51,60.3,59.6,57.9,52.4,50.1,47.7,49.8,50.8,51.9,53.6,55.8,56.6
767,PC,T,Y15-64,EL52,59.2,58.1,56.4,52.0,47.8,45.2,46.3,49.4,51.0,51.7,53.3,53.7
768,PC,T,Y15-64,EL53,56.5,57.7,55.1,50.1,44.8,43.2,46.4,45.7,46.3,47.9,49.6,50.6
769,PC,T,Y15-64,EL54,59.9,59.7,59.0,54.4,51.3,48.1,48.3,49.0,50.1,50.0,52.8,55.1
770,PC,T,Y15-64,EL61,61.3,61.5,59.9,55.4,51.8,49.6,49.0,49.2,50.2,53.8,54.4,54.8
771,PC,T,Y15-64,EL62,65.4,65.4,61.6,60.3,59.9,57.1,54.4,55.7,57.7,55.3,59.9,59.8
772,PC,T,Y15-64,EL63,57.1,57.6,57.3,53.0,47.8,46.1,46.1,47.7,47.1,49.4,50.1,49.7
773,PC,T,Y15-64,EL64,60.7,59.1,59.1,55.0,48.0,48.2,49.0,51.1,50.8,53.6,54.7,55.7
774,PC,T,Y15-64,EL65,66.5,66.3,64.3,60.4,56.0,54.7,54.4,55.1,56.3,59.3,60.5,61.9
775,PC,T,Y15-64,ES11,64.6,62.2,59.9,59.5,57.7,56.1,56.3,57.9,59.8,60.9,62.6,63.8
776,PC,T,Y15-64,ES12,62.0,58.3,56.8,55.6,53.5,52.4,54.4,55.0,57.3,59.3,59.4,59.4
777,PC,T,Y15-64,ES13,65.7,62.0,60.1,59.7,58.3,56.3,57.6,58.9,61.4,62.6,63.5,64.2
778,PC,T,Y15-64,ES21,67.9,64.2,65.3,65.5,62.6,61.6,61.8,62.9,65.1,65.4,66.7,67.3
779,PC,T,Y15-64,ES22,69.7,66.6,65.9,65.5,62.5,61.1,63.2,63.7,64.4,67.0,67.1,68.0
780,PC,T,Y15-64,ES23,68.7,65.2,63.7,62.4,59.7,59.9,62.5,64.2,65.4,66.4,67.9,68.7
781,PC,T,Y15-64,ES24,69.9,65.3,63.0,62.1,62.1,59.3,60.4,63.0,65.0,66.8,67.9,68.8
782,PC,T,Y15-64,ES30,70.1,66.7,65.7,64.9,63.4,62.5,63.1,65.3,65.6,66.9,67.8,69.0
783,PC,T,Y15-64,ES41,64.1,61.1,60.6,60.3,58.5,56.9,58.0,59.6,61.9,63.2,64.7,65.5
784,PC,T,Y15-64,ES42,62.4,57.9,56.3,55.9,51.9,51.2,51.8,53.5,55.5,58.0,59.7,60.8
785,PC,T,Y15-64,ES43,56.5,53.2,52.5,51.0,46.4,46.6,48.9,49.4,50.7,51.3,53.7,55.7
786,PC,T,Y15-64,ES51,70.3,64.2,63.7,63.0,60.1,59.8,61.9,63.1,65.5,66.9,67.9,68.6
787,PC,T,Y15-64,ES52,64.7,58.4,56.6,55.7,53.5,53.1,54.6,57.1,59.2,61.0,62.4,63.3
788,PC,T,Y15-64,ES53,68.0,63.1,62.0,60.1,60.5,60.9,61.8,64.5,67.0,67.2,68.0,67.6
789,PC,T,Y15-64,ES61,56.0,51.6,50.4,48.9,46.6,45.3,46.4,48.8,50.0,52.1,53.6,54.8
790,PC,T,Y15-64,ES62,63.0,57.4,56.4,54.6,52.9,51.7,53.7,53.8,57.1,58.8,59.5,60.9
791,PC,T,Y15-64,ES63,51.6,51.8,47.4,46.3,43.0,45.1,44.5,46.3,48.9,50.3,49.2,49.9
792,PC,T,Y15-64,ES64,50.1,46.3,47.9,49.6,45.6,43.8,45.6,42.5,45.2,47.4,50.7,49.7
793,PC,T,Y15-64,ES70,57.6,52.7,51.1,51.7,49.5,48.5,49.0,51.9,53.6,55.0,57.4,57.2
794,PC,T,Y15-64,FI19,70.3,67.8,67.2,68.1,68.5,68.1,68.4,67.9,68.3,69.1,71.7,72.8
795,PC,T,Y15-64,FI1B,76.5,74.3,73.5,74.3,74.1,73.4,73.0,72.7,73.2,73.3,74.7,75.3
796,PC,T,Y15-64,FI1C,70.7,68.0,66.7,67.4,68.8,67.0,66.4,66.7,67.3,68.5,71.4,72.4
797,PC,T,Y15-64,FI1D,65.4,63.1,63.5,64.5,64.5,65.3,65.2,65.0,65.7,67.2,69.1,70.0
798,PC,T,Y15-64,FI20,82.5,77.9,78.0,78.5,80.7,78.7,81.8,81.8,81.8,83.0,81.8,81.5
799,PC,T,Y15-64,FR10,67.6,66.6,65.5,65.7,66.3,66.5,66.2,66.2,66.6,67.2,67.8,68.0
800,PC,T,Y15-64,FRB0,67.0,66.6,67.1,64.8,64.2,63.8,63.8,63.0,64.0,65.7,66.1,66.7
801,PC,T,Y15-64,FRC1,65.4,65.6,63.9,64.3,64.1,63.4,63.3,64.2,63.6,64.7,67.7,67.9
802,PC,T,Y15-64,FRC2,65.9,64.1,65.0,65.7,65.2,64.1,63.5,65.3,68.0,67.9,68.0,66.7
803,PC,T,Y15-64,FRD1,68.2,67.8,63.1,62.2,65.2,64.4,64.8,65.0,64.7,65.2,67.9,66.1
804,PC,T,Y15-64,FRD2,62.9,62.2,61.0,63.5,61.9,61.1,61.5,63.0,62.3,62.3,62.9,63.1
805,PC,T,Y15-64,FRE1,57.5,56.1,57.1,57.7,58.0,57.4,57.4,57.0,57.6,57.8,57.7,58.4
806,PC,T,Y15-64,FRE2,65.5,62.1,61.0,63.8,61.4,59.5,60.4,61.8,61.1,64.4,63.1,62.4
807,PC,T,Y15-64,FRF1,68.5,66.5,67.4,67.1,65.8,66.0,64.9,67.2,65.8,64.6,67.9,69.2
808,PC,T,Y15-64,FRF2,63.8,63.1,63.1,60.6,61.6,60.6,61.4,59.5,59.9,62.2,63.0,61.6
809,PC,T,Y15-64,FRF3,63.3,61.6,64.1,62.8,61.3,60.2,61.5,61.0,61.6,63.0,63.0,64.5
810,PC,T,Y15-64,FRG0,65.4,66.0,66.7,65.4,67.2,66.6,67.5,67.6,67.7,68.5,67.3,67.5
811,PC,T,Y15-64,FRH0,65.8,66.3,64.5,64.5,65.3,67.1,67.1,67.6,66.2,66.3,66.7,67.3
812,PC,T,Y15-64,FRI1,65.4,64.9,65.4,63.7,63.8,64.6,64.6,65.9,64.9,65.1,66.5,67.1
813,PC,T,Y15-64,FRI2,67.7,67.0,65.5,65.8,66.5,67.4,66.6,67.5,70.1,69.8,67.5,66.8
814,PC,T,Y15-64,FRI3,66.5,65.3,65.2,64.8,65.9,65.8,64.2,65.2,65.1,64.9,66.1,67.9
815,PC,T,Y15-64,FRJ1,58.3,56.3,56.0,57.8,55.2,56.7,58.6,58.5,59.1,59.8,59.8,59.8
816,PC,T,Y15-64,FRJ2,67.5,66.1,68.0,67.1,66.4,67.4,66.0,65.3,65.8,66.4,68.2,68.1
817,PC,T,Y15-64,FRK1,66.0,66.1,64.7,64.5,63.9,64.5,64.6,65.0,67.3,64.2,67.9,67.4
818,PC,T,Y15-64,FRK2,65.4,64.6,65.7,65.4,66.2,66.5,66.1,66.5,67.8,68.6,69.1,69.1
819,PC,T,Y15-64,FRL0,61.4,61.7,61.6,61.7,62.2,62.0,63.4,61.9,62.7,62.7,63.5,63.5
820,PC,T,Y15-64,FRM0,56.5,57.0,60.9,64.2,60.2,58.2,58.5,55.3,64.1,68.3,65.6,67.2
821,PC,T,Y15-64,FRY1,49.6,47.9,48.3,49.1,48.7,48.5,48.2,48.5,48.4,50.3,48.6,49.7
822,PC,T,Y15-64,FRY2,48.3,49.3,49.7,51.5,51.3,51.8,52.6,53.7,54.8,54.3,55.0,57.5
823,PC,T,Y15-64,FRY3,43.8,46.6,45.4,44.7,45.4,45.7,46.5,45.3,44.1,43.5,44.3,43.2
824,PC,T,Y15-64,FRY4,45.8,44.8,44.0,43.3,43.8,44.5,46.1,48.2,48.8,48.1,46.5,46.2
825,PC,T,Y15-64,FRY5,,,,,,34.1,34.3,35.5,35.2,35.5,33.3,35.2
826,PC,T,Y15-64,HR03,58.1,57.5,56.4,53.7,52.7,51.5,54.5,55.2,55.5,58.7,58.5,60.4
827,PC,T,Y15-64,HR04,60.9,60.4,57.9,55.9,53.9,53.0,54.6,56.4,57.6,59.0,61.7,62.9
828,PC,T,Y15-64,HU10,62.7,61.3,60.0,60.2,61.7,,,,,,,
829,PC,T,Y15-64,HU11,,,,,,64.2,67.5,69.2,72.7,74.0,73.1,74.0
830,PC,T,Y15-64,HU12,,,,,,60.6,63.9,65.4,68.1,69.2,70.6,72.0
831,PC,T,Y15-64,HU21,59.9,57.3,57.0,59.1,59.2,60.7,64.3,67.9,68.4,70.5,70.9,71.8
832,PC,T,Y15-64,HU22,61.6,59.2,58.6,59.9,61.0,61.8,65.8,67.5,68.9,71.0,73.0,73.8
833,PC,T,Y15-64,HU23,50.8,51.7,52.4,51.1,51.9,54.8,58.6,60.2,62.2,63.0,64.5,65.4
834,PC,T,Y15-64,HU31,49.4,48.2,48.3,48.4,49.1,51.6,55.7,59.0,61.8,63.5,65.6,66.1
835,PC,T,Y15-64,HU32,49.5,48.0,49.0,49.9,51.8,53.2,57.3,58.9,62.0,64.4,65.8,66.4
836,PC,T,Y15-64,HU33,54.0,52.9,54.1,54.1,55.5,56.3,59.7,62.2,65.7,67.4,68.8,69.6
837,PC,T,Y15-64,IE01,67.8,61.1,58.5,57.4,,,,,,,,
838,PC,T,Y15-64,IE02,70.3,64.6,61.9,61.0,,,,,,,,
839,PC,T,Y15-64,IE04,,,,,58.1,61.3,62.3,64.0,65.5,67.0,67.4,68.4
840,PC,T,Y15-64,IE05,,,,,59.6,61.5,62.2,64.1,66.2,67.2,66.9,67.4
841,PC,T,Y15-64,IE06,,,,,60.8,62.1,64.1,65.4,66.9,68.2,70.2,71.3
842,PC,T,Y15-64,IS00,83.6,78.3,78.2,78.5,79.7,81.1,82.9,84.7,86.6,86.1,85.1,84.1
843,PC,T,Y15-64,ITC1,65.2,63.9,63.5,64.2,63.6,62.2,62.4,63.7,64.4,65.2,65.9,66.0
844,PC,T,Y15-64,ITC2,67.8,66.8,67.3,66.9,66.3,65.6,66.2,66.2,66.4,67.1,67.9,68.4
845,PC,T,Y15-64,ITC3,63.6,63.2,62.7,63.0,62.0,60.6,60.7,62.4,62.7,62.4,63.0,63.3
846,PC,T,Y15-64,ITC4,66.9,65.7,65.0,64.6,64.5,64.8,64.9,65.1,66.2,67.3,67.7,68.4
847,PC,T,Y15-64,ITF1,58.8,55.7,55.4,56.6,56.7,55.0,53.9,54.5,55.7,56.8,58.0,58.2
848,PC,T,Y15-64,ITF2,54.1,52.2,51.0,50.3,50.6,47.6,48.5,49.4,51.9,51.7,53.5,54.5
849,PC,T,Y15-64,ITF3,42.4,40.8,39.8,39.4,39.9,39.7,39.2,39.6,41.2,42.0,41.6,41.5
850,PC,T,Y15-64,ITF4,46.6,44.9,44.3,44.7,44.9,42.3,42.1,43.3,44.3,44.5,45.5,46.3
851,PC,T,Y15-64,ITF5,49.6,48.4,47.1,47.6,46.8,46.2,47.2,49.2,50.3,49.5,49.4,50.8
852,PC,T,Y15-64,ITF6,44.0,43.0,42.1,42.4,41.5,38.9,39.3,38.9,39.6,40.8,42.2,42.0
853,PC,T,Y15-64,ITG1,44.1,43.6,42.7,42.4,41.3,39.3,39.0,40.0,40.1,40.6,40.7,41.1
854,PC,T,Y15-64,ITG2,52.3,50.8,51.0,51.7,51.7,48.3,48.6,50.1,50.3,50.5,52.7,53.8
855,PC,T,Y15-64,ITH1,70.4,70.4,71.0,71.0,71.8,71.4,70.8,71.4,72.7,72.9,73.5,74.1
856,PC,T,Y15-64,ITH2,66.7,66.5,65.9,65.9,65.4,65.5,65.9,66.1,66.0,67.6,68.2,68.5
857,PC,T,Y15-64,ITH3,66.4,64.6,64.4,64.9,64.9,63.1,63.7,63.6,64.7,66.0,66.6,67.5
858,PC,T,Y15-64,ITH4,65.2,63.5,63.6,64.2,63.6,63.0,63.1,63.7,64.7,65.7,66.3,66.6
859,PC,T,Y15-64,ITH5,70.2,68.4,67.3,67.8,67.5,66.2,66.3,66.7,68.4,68.6,69.6,70.4
860,PC,T,Y15-64,ITI1,65.3,64.7,63.7,63.6,63.7,63.7,63.8,64.8,65.3,66.0,66.5,66.9
861,PC,T,Y15-64,ITI2,65.3,62.9,62.6,62.2,61.5,60.9,61.0,63.1,62.7,62.9,63.0,64.6
862,PC,T,Y15-64,ITI3,64.7,63.6,63.7,62.4,62.6,61.1,62.4,62.1,62.2,62.2,64.7,65.0
863,PC,T,Y15-64,ITI4,60.2,59.5,59.1,58.8,58.8,57.7,58.8,59.0,59.9,60.9,60.9,61.2
864,PC,T,Y15-64,LT00,64.4,59.9,57.6,60.2,62.0,,,,,,,
865,PC,T,Y15-64,LT01,,,,,,68.1,70.2,70.9,74.7,76.3,78.5,79.3
866,PC,T,Y15-64,LT02,,,,,,62.1,64.0,65.8,67.2,68.0,69.8,70.3
867,PC,T,Y15-64,LU00,63.4,65.2,65.2,64.6,65.8,65.7,66.6,66.1,65.6,66.3,67.1,67.9
